  10051.03, 10051.03, 10051.03,
  10051.99, 10051.99, 10051.99,
  10051.99, 10051.99, 10051.99,
  10051.99, 10051.99, 10051.99,
  10050.96, 10050.96, 10050.96,
  10050.96, 10050.96, 10050.96,
  10050.96, 10050.96, 10050.96,
  10051, 10051, 10051,
  10051, 10051, 10051,
  10051, 10051, 10051,
  10052.39, 10052.39, 10052.39,
  10052.39, 10052.39, 10052.39,
  10052.39, 10052.39, 10052.39,
  10051.91, 10051.91, 10051.91,
  10051.91, 10051.91, 10051.91,
  10051.91, 10051.91, 10051.91,
  10051.67, 10051.67, 10051.67,
  10051.67, 10051.67, 10051.67,
  10051.67, 10051.67, 10051.67,
  10052.31, 10052.31, 10052.31,
  10052.31, 10052.31, 10052.31,
  10052.31, 10052.31, 10052.31,
  10052.23, 10052.23, 10052.23,
  10052.23, 10052.23, 10052.23,
  10052.23, 10052.23, 10052.23,
  10051.01, 10051.01, 10051.01,
  10051.01, 10051.01, 10051.01,
  10051.01, 10051.01, 10051.01,
  10052.32, 10052.32, 10052.32,
  10052.32, 10052.32, 10052.32,
  10052.32, 10052.32, 10052.32,
  10050.75, 10050.75, 10050.75,
  10050.75, 10050.75, 10050.75,
  10050.75, 10050.75, 10050.75,
  10051.75, 10051.75, 10051.75,
  10051.75, 10051.75, 10051.75,
  10051.75, 10051.75, 10051.75,
  10051.43, 10051.43, 10051.43,
  10051.43, 9989.427, 9991.427,
  9799.427, 9535.427, 9497.427,
  10052, 10052, 10052,
  9770.004, 9558.004, 9578.004,
  9024.004, 8549.004, 8544.004 ;

 lat = 20, 20.5, 21 ;

 lon = 76.875, 77.5, 78.125 ;

 time = 0, 60, 120, 180, 240, 300, 360, 420, 480, 540, 600, 660, 720, 780, 
    840, 900, 960, 1020, 1080, 1140, 1200, 1260, 1320, 1380 ;
}
